INFO:__main__:File(name='lesson_15_lib', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate'))
INFO:__main__:File(name='_mapping.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__'))
INFO:__main__:File(name='python.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='python', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='_mapping', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/lexers'))
INFO:__main__:File(name='util', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='lexer.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='sphinxext.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='unistring.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='formatter.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='filter.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='console.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='regexopt.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='cmdline.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='scanner.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='modeline.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='util.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='token.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='style.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='__main__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='plugin.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/__pycache__'))
INFO:__main__:File(name='style', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='scanner', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='lexer', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='styles', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/styles'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/styles/__pycache__'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/styles'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='plugin', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='unistring', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='sphinxext', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='formatters', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments'))
INFO:__main__:File(name='__pycache__', extension='', is_dir=True, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='terminal256.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='rtf.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='_mapping.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='latex.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='__init__.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='irc.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='other.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='svg.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='pangomarkup.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='bbcode.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='terminal.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='img.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='html.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='groff.cpython-310', extension='.pyc', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters/__pycache__'))
INFO:__main__:File(name='latex', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='groff', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='other', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='pangomarkup', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='svg', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='__init__', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='terminal256', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='bbcode', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
INFO:__main__:File(name='html', extension='.py', is_dir=False, parent_dir=PosixPath('/config/workspace/python/GB/python_homework/course_02_python_intermediate/lesson_01/.venv/lib64/python3.10/site-packages/pip/_vendor/pygments/formatters'))
